record_type,name,category_name,category_id,subcategory_name,subcategory_id,first_response_minutes,resolution_minutes,priority,default_assignee_person_id,is_active
routing,Route - Peripheral issue,Hardware,AUTO,Peripheral issue,AUTO,N/A,N/A,N/A,NITAYEE_PERSON_ID,true
routing,Route - New software request,Software,AUTO,New software request,AUTO,N/A,N/A,N/A,SACHIN_PERSON_ID,true
routing,Route - Installation issue,Software,AUTO,Installation issue,AUTO,N/A,N/A,N/A,NITAYEE_PERSON_ID,true
routing,Route - VPN issue,Network & Connectivity,AUTO,VPN issue,AUTO,N/A,N/A,N/A,SACHIN_PERSON_ID,true
routing,Route - Wi-Fi issue,Network & Connectivity,AUTO,Wi-Fi issue,AUTO,N/A,N/A,N/A,NITAYEE_PERSON_ID,true
routing,Route - Email issue,Email & Collaboration,AUTO,Email issue,AUTO,N/A,N/A,N/A,SACHIN_PERSON_ID,true
routing,Route - Calendar issue,Email & Collaboration,AUTO,Calendar issue,AUTO,N/A,N/A,N/A,NITAYEE_PERSON_ID,true
routing,Route - New device setup,Device Setup & Onboarding,AUTO,New device setup,AUTO,N/A,N/A,N/A,SACHIN_PERSON_ID,true
routing,Route - Reimage device,Device Setup & Onboarding,AUTO,Reimage device,AUTO,N/A,N/A,N/A,NITAYEE_PERSON_ID,true
routing,Route - Phishing report,Security & Compliance,AUTO,Phishing report,AUTO,N/A,N/A,N/A,SACHIN_PERSON_ID,true
routing,Route - Device lost,Security & Compliance,AUTO,Device lost,AUTO,N/A,N/A,N/A,NITAYEE_PERSON_ID,true
routing,Route - Misc/Other,General IT Support,AUTO,Misc/Other,AUTO,N/A,N/A,N/A,SACHIN_PERSON_ID,true
